0, ,<,sec_num_?_?
sec_num_?_?,1, ,?_1
sec_num_?_?,0, ,?_0
?_1, ,<,on_sec_?_1
on_sec_?_1,0,<,on_sec_?_1
on_sec_?_1,1,<,on_sec_?_1
on_sec_?_1, ,<,fst_num_?_1
?_0, ,<,on_sec_?_0
on_sec_?_0,0,<,on_sec_?_0
on_sec_?_0,1,<,on_sec_?_0
on_sec_?_0, ,<,fst_num_?_0
// Первое считывание двух цифр
fst_num_?_1,0, ,go_to_place01_fst_sp0
go_to_place01_fst_sp0, ,>,go_to_place01_fst_sp1
fst_num_?_1,1, ,go_to_place11_fst_sp0
go_to_place11_fst_sp0, ,>,go_to_place11_fst_sp1
fst_num_?_0,1, ,go_to_place10_fst_sp0
go_to_place10_fst_sp0, ,>,go_to_place10_fst_sp1
fst_num_?_0,0, ,go_to_place00_fst_sp0
go_to_place00_fst_sp0, ,>,go_to_place00_fst_sp1
// Постановка результата поразрядной дизъюнкции для 00
go_to_place00_fst_sp1,1,>,go_to_place00_fst_sp1
go_to_place00_fst_sp1,0,>,go_to_place00_fst_sp1
go_to_place00_fst_sp1, ,>,go_to_place00_sec_sp0
go_to_place00_sec_sp0,1,>,go_to_place00_sec_sp0
go_to_place00_sec_sp0,0,>,go_to_place00_sec_sp0
go_to_place00_sec_sp0, ,>,go_to_place00_sec_sp1
go_to_place00_sec_sp1,1,>,go_to_place00_sec_sp1
go_to_place00_sec_sp1,0,>,go_to_place00_sec_sp1
go_to_place00_sec_sp1, ,>,placing00
placing00, ,0,go_to_start00
placing00,1,>,placing00
placing00,0,>,placing00
// Возвращение к началу для 00
go_to_start00,1,<,go_to_start00
go_to_start00,0,<,go_to_start00
go_to_start00, ,=,start00
// Постановка результата поразрядной дизъюнкции для 01
go_to_place01_fst_sp1,1,>,go_to_place01_fst_sp1
go_to_place01_fst_sp1,0,>,go_to_place01_fst_sp1
go_to_place01_fst_sp1, ,>,go_to_place01_sec_sp0
go_to_place01_sec_sp0,1,>,go_to_place01_sec_sp0
go_to_place01_sec_sp0,0,>,go_to_place01_sec_sp0
go_to_place01_sec_sp0, ,>,go_to_place01_sec_sp1
go_to_place01_sec_sp1,1,>,go_to_place01_sec_sp1
go_to_place01_sec_sp1,0,>,go_to_place01_sec_sp1
go_to_place01_sec_sp1, ,>,placing01
placing01, ,1,go_to_start01
placing01,1,>,placing01
placing01,0,>,placing01
// Возвращение к началу для 01
go_to_start01,1,<,go_to_start01
go_to_start01,0,<,go_to_start01
go_to_start01, ,=,start01
// Постановка результата поразрядной дизъюнкции для 10
